Trade date,Instrument code,Market code,Quantity,Price,Currency,Amount,Transaction fee,Transaction method
2024-01-16 14:30:13.259000 (UTC),TM,NYSE,0.07619437,195.29,usd,14.88,0,BUY
2023-11-13 14:30:31.922000 (UTC),AAPL,NASDAQ,0.07556512,185.8,usd,14.04,0,BUY
2023-10-24 13:30:18.816000 (UTC),KO,NYSE,0.31402877,55.6,usd,17.46,0,BUY
2023-11-06 14:30:14.497000 (UTC),NVDA,NASDAQ,0.03944986,452.98,usd,17.87,0,BUY
2024-03-18 00:09:00.041176 (UTC),ANZ,NZX,0.80906149,30.9,nzd,25,0,BUY
2024-04-15 01:14:20.488000 (UTC),BSE,ASX,165.9090909,0.11,aud,18.25,0,BUY
2024-03-18 13:30:01.266000 (UTC),TM,NYSE,0.01532063,238.27,usd,3.65,0,BUY
2024-07-15 13:30:01.683000 (UTC),ASML,NASDAQ,0.03332355,1097.44,usd,36.57,0,BUY
2024-03-18 00:09:43.951134 (UTC),AIR,NZX,41.32231405,0.605,nzd,25,0,BUY
2024-03-11 13:30:07.934000 (UTC),JNJ,NYSE,0.05768387,159.49,usd,9.2,0,BUY
2025-07-02 16:05:05.064000 (UTC),IBIT,NASDAQ,16,62,usd,992,0,SELL
2024-02-18 23:36:33.105000 (UTC),IXJ,ASX,0.33547085,138.79,aud,46.56,0,BUY
2024-02-20 14:30:21.097000 (UTC),NVDA,NASDAQ,0.03804506,719.41,usd,27.37,0,BUY
2024-04-08 13:30:05.392000 (UTC),META,NASDAQ,0.03386243,529.2,usd,17.92,0,BUY
2022-02-22 20:32:43.446000 (UTC),IVW,NYSE,0.45725972,71.81,usd,32.84,0.16418,BUY
2023-11-19 23:29:35.507992 (UTC),ANZ,NZX,0.95129376,26.28,nzd,25,0,BUY
2023-11-26 23:10:08.731667 (UTC),ANZ,NZX,0.93773443,26.66,nzd,25,0,BUY
2024-03-04 23:55:26.737000 (UTC),ILC,ASX,1.5527018,29.98,aud,46.55,0,BUY
2021-04-07 22:03:01 (UTC),ARG,NZX,35.806228,1.445,nzd,51.74,0.26,BUY
2023-11-19 23:28:19.422899 (UTC),STU,NZX,9.34579439,1.07,nzd,10,0,BUY
2024-04-29 03:24:33.772517 (UTC),AIR,NZX,45.45454546,0.55,nzd,25,0,BUY
2023-10-08 23:10:28.252444 (UTC),STU,NZX,8.69565217,1.15,nzd,10,0,BUY
2024-04-08 01:04:33.457967 (UTC),STU,NZX,9.52380952,1.05,nzd,10,0,BUY
2023-10-24 02:24:17.794196 (UTC),AIR,NZX,36.76470588,0.68,nzd,25,0,BUY
2024-06-17 13:30:09.829000 (UTC),SMH,NASDAQ,0.11270363,270.71,usd,30.51,0,BUY
2024-02-04 23:55:39.854000 (UTC),RIO,ASX,0.07134602,129.79,aud,9.26,0,BUY
2025-07-02 13:30:01.196000 (UTC),JNJ,NYSE,0.56155725,155.96,usd,87.58,0,SELL
2024-01-07 23:46:32.805586 (UTC),STU,NZX,9.09090909,1.1,nzd,10,0,BUY
2023-12-10 23:33:07.027056 (UTC),AIR,NZX,37.87878788,0.66,nzd,25,0,BUY
2024-02-12 14:30:00.705000 (UTC),ASML,NASDAQ,0.04877295,939.66,usd,45.83,0,BUY
2023-11-26 23:08:56.047272 (UTC),STU,NZX,9.43396226,1.06,nzd,10,0,BUY
2023-10-16 13:30:01.041000 (UTC),JNJ,NYSE,0.08927893,157.82,usd,14.09,0,BUY
2024-04-15 13:30:02.152000 (UTC),ASML,NASDAQ,0.04506707,985.42,usd,44.41,0,BUY
2024-03-11 00:00:29.452014 (UTC),CEN,NZX,1.22100122,8.19,nzd,10,0,BUY
2023-10-30 13:30:11.433000 (UTC),META,NASDAQ,0.04634056,299.09,usd,13.86,0,BUY
2024-07-31 13:30:01.488000 (UTC),SMH,NASDAQ,0.14526636,242.52,usd,35.23,0,BUY
2023-10-30 13:30:23.117000 (UTC),AAPL,NASDAQ,0.08201183,169,usd,13.86,0,BUY
2024-04-29 13:30:03.306000 (UTC),AAPL,NASDAQ,0.10232451,173.37,usd,17.74,0,BUY
2023-10-15 22:33:54.959258 (UTC),42033,FundNZ,68.7917,1.594,nzd,109.65,0,SELL
2024-04-22 13:30:04.160000 (UTC),MSFT,NASDAQ,0.04397801,400.2,usd,17.6,0,BUY
2024-06-10 02:10:23.660585 (UTC),AIR,NZX,46.72897196,0.535,nzd,25,0,BUY
2023-09-11 00:36:54.411646 (UTC),24112,FundNZ,10.6322,1.035,nzd,11,0,BUY
2024-02-05 14:30:10.876000 (UTC),TM,NYSE,0.01782716,202.5,usd,3.61,0,BUY
2024-04-15 01:16:50.124928 (UTC),ANZ,NZX,0.79390283,31.49,nzd,25,0,BUY
2024-03-05 14:30:01.123000 (UTC),JNJ,NYSE,0.05659319,160.62,usd,9.09,0,BUY
2024-01-08 14:30:15.871000 (UTC),AAPL,NASDAQ,0.08181318,182,usd,14.89,0,BUY
2024-04-15 01:12:50.135214 (UTC),STU,NZX,9.34579439,1.07,nzd,10,0,BUY
2023-10-10 13:30:00.855000 (UTC),TM,NYSE,0.08481586,176.5,usd,14.97,0,BUY
2023-10-01 23:26:32.640695 (UTC),CEN,NZX,1.24069479,8.06,nzd,10,0,BUY
2024-02-11 23:54:12.111222 (UTC),CEN,NZX,1.2345679,8.1,nzd,10,0,BUY
2024-04-08 13:30:01.321000 (UTC),JNJ,NYSE,0.05899561,151.876,usd,8.96,0,BUY
2024-07-15 13:30:11.053000 (UTC),NVDA,NASDAQ,0.32678998,130.56,usd,42.67,0,BUY
2023-12-26 23:00:11.001000 (UTC),ILC,ASX,1.54,29.5,aud,45.43,0,BUY
2024-02-27 14:30:02.024000 (UTC),NVDA,NASDAQ,0.03478206,793.8,usd,27.61,0,BUY
2024-07-31 13:30:06.675000 (UTC),NVDA,NASDAQ,0.3638938,113,usd,41.12,0,BUY
2025-07-01 14:27:08.803000 (UTC),JNJ,NYSE,3,155,usd,465,0,SELL
2024-03-25 18:49:14.219000 (UTC),ASML,NASDAQ,0.45919276,989.48,usd,454.36,1.63876,BUY
2023-10-08 23:18:10.483158 (UTC),CEN,NZX,1.27068714,7.87,nzd,10,0,BUY
2021-05-19 13:30:01.699000 (UTC),IDV,CBOE,0.004547,33.35,usd,0.15,0.00076,BUY
2021-08-23 13:30:00.918000 (UTC),GSBD,NYSE,3,18.95,usd,56.85,0.28425,BUY
2025-03-14 13:30:04.026000 (UTC),NVDA,NASDAQ,0.47848827,118.54,usd,56.72,0,BUY
2021-03-30 21:04:13 (UTC),ARG,NZX,34.790209,1.43,nzd,49.75,0.25,BUY
2023-11-05 23:33:39.590519 (UTC),AIR,NZX,36.76470588,0.68,nzd,25,0,BUY
2023-03-23 19:50:14.530000 (UTC),RWM,NYSE,2,25,usd,50,0.95,BUY
2023-12-03 23:39:31.654000 (UTC),RIO,ASX,0.07257874,127.31,aud,9.24,0,BUY
2025-03-28 13:30:02.116000 (UTC),ASML,NASDAQ,0.08326886,685.13,usd,57.05,0,BUY
2024-02-18 23:37:19.268000 (UTC),BSE,ASX,128.6896552,0.145,aud,18.66,0,BUY
2024-04-08 01:07:05.017000 (UTC),BSE,ASX,161.5111111,0.112,aud,18.09,0,BUY
2024-12-31 14:30:05.579000 (UTC),QQQ,NASDAQ,0.10842021,516.97,usd,56.05,0,BUY
2023-09-19 04:20:26.000258 (UTC),23895,FundNZ,2.96,2.873,nzd,8.5,0,BUY
2023-09-25 13:30:37.931000 (UTC),PLTR,NASDAQ,0.21142856,14,usd,2.96,0,BUY
2024-02-11 23:55:25.708063 (UTC),AIR,NZX,38.75968992,0.645,nzd,25,0,BUY
2023-10-01 23:25:52.365548 (UTC),STU,NZX,8.69565217,1.15,nzd,10,0,BUY
2024-03-18 14:07:16.162000 (UTC),SMH,NASDAQ,0.13700806,222.03,usd,30.42,0,BUY
2024-03-25 13:30:05.081000 (UTC),META,NASDAQ,0.03548827,506,usd,17.96,0,BUY
2024-01-16 14:30:28.910000 (UTC),KO,NYSE,0.30811258,60.4,usd,18.61,0,BUY
2024-01-07 23:45:22.172000 (UTC),ILC,ASX,1.5774744,29.3,aud,46.22,0,BUY
2023-11-19 23:30:33.499642 (UTC),AIR,NZX,37.03703704,0.675,nzd,25,0,BUY
2024-05-13 13:30:02.589000 (UTC),MSFT,NASDAQ,0.04294258,418,usd,17.95,0,BUY
2021-04-14 22:40:01 (UTC),ARG,NZX,18.277591,1.495,nzd,27.32,0.13731,BUY
2024-06-17 02:19:13.124752 (UTC),AIR,NZX,46.72897196,0.535,nzd,25,0,BUY
2024-08-07 13:30:01.391000 (UTC),ASX,NYSE,1.9423913,9.2,usd,17.87,0,BUY
2022-07-13 13:30:09.088000 (UTC),GSBD,NYSE,8.44775515,16.49,usd,139.3,0.69652,BUY
2023-11-12 23:25:30.065000 (UTC),BSE,ASX,147.28,0.125,aud,18.41,0,BUY
2024-04-22 13:30:03.645000 (UTC),KO,NYSE,0.05830564,60.2,usd,3.51,0,BUY
2023-09-19 13:32:57.674000 (UTC),TM,NYSE,0.07544363,194.98,usd,14.71,0,BUY
2024-03-11 13:30:01.669000 (UTC),AAPL,NASDAQ,0.10641618,173,usd,18.41,0,BUY
2024-04-22 13:30:10.836000 (UTC),JNJ,NYSE,0.05925527,148.51,usd,8.8,0,BUY
2022-01-25 14:30:36.303000 (UTC),IVW,NYSE,0.56030791,72.81,usd,40.8,0.20398,BUY
2024-05-13 13:30:04.050000 (UTC),ASX,NYSE,1.04563106,10.3,usd,10.77,0,BUY
2023-11-05 23:32:33.860553 (UTC),ANZ,NZX,0.8938148,27.97,nzd,25,0,BUY
2024-05-13 13:30:04.609000 (UTC),AAPL,NASDAQ,0.09686994,185.3,usd,17.95,0,BUY
2023-09-24 22:41:03.777839 (UTC),42033,FundNZ,13.8356,1.59,nzd,22,0,BUY
2024-03-18 00:04:37.050517 (UTC),STU,NZX,9.61538462,1.04,nzd,10,0,BUY
2021-01-28 14:33:24.750000 (UTC),IVW,NYSE,0.55269248,64.81,usd,35.82,0.18,BUY
2024-01-07 23:47:23.654025 (UTC),AIR,NZX,38.75968992,0.645,nzd,25,0,BUY
2023-08-28 13:30:01.598000 (UTC),AAPL,NASDAQ,0.32711808,180,usd,58.88,1.11874,BUY
2023-11-20 14:30:13.307000 (UTC),PLTR,NASDAQ,0.28813558,20.65,usd,5.95,0,BUY
2023-12-11 14:30:01.015000 (UTC),TM,NYSE,0.0782078,186.81,usd,14.61,0,BUY
2024-06-10 13:30:04.446000 (UTC),SMH,NASDAQ,0.12082835,251.1,usd,30.34,0,BUY
2023-10-24 02:23:20.153952 (UTC),CEN,NZX,1.27388535,7.85,nzd,10,0,BUY
2024-05-20 13:30:00.969000 (UTC),ASX,NYSE,1.04523238,10.56,usd,11.04,0,BUY
2024-09-27 13:30:06.968000 (UTC),SMH,NASDAQ,1.24257386,253.16,usd,314.57,0,BUY
2023-10-10 13:30:00.928000 (UTC),JNJ,NYSE,0.0945195,158.38,usd,14.97,0,BUY
2024-03-18 13:30:04.455000 (UTC),NVDA,NASDAQ,0.03029551,903.71,usd,27.38,0,BUY
2024-05-13 13:30:04.325000 (UTC),INTC,NASDAQ,0.89766667,30,usd,26.93,0,BUY
2024-04-15 13:30:05.324000 (UTC),SMH,NASDAQ,0.13215641,223.75,usd,29.57,0,BUY
2024-07-31 13:30:04.730000 (UTC),QQQ,NASDAQ,0.06270824,468.2,usd,29.36,0,BUY
2024-04-15 01:14:40.338000 (UTC),ILC,ASX,1.53136531,29.81,aud,45.65,0,BUY
2023-12-26 14:30:00.857000 (UTC),SMH,NASDAQ,0.17901945,173.78,usd,31.11,0,BUY
2024-06-17 13:30:05.752000 (UTC),AAPL,NASDAQ,0.08581074,213.26,usd,18.3,0,BUY
2024-02-27 14:30:01.024000 (UTC),SMH,NASDAQ,0.14527202,211.19,usd,30.68,0,BUY
2023-11-26 23:12:03.582376 (UTC),CEN,NZX,1.30378096,7.67,nzd,10,0,BUY
2023-12-26 14:30:31.861000 (UTC),META,NASDAQ,0.04206818,354.9,usd,14.93,0,BUY
2022-03-03 04:48:08.325000 (UTC),RIO,ASX,0.36567494,127.89,aud,46.77,0.23383,BUY
2024-01-16 14:30:37.993000 (UTC),SMH,NASDAQ,0.17894858,173.29,usd,31.01,0,BUY
2024-03-25 13:30:03.309000 (UTC),ASML,NASDAQ,0.04584955,979.13,usd,44.89,0,BUY
2023-10-09 13:30:22.763000 (UTC),PLTR,NASDAQ,0.18212188,16.253,usd,2.96,0,BUY
2023-11-27 14:30:00.941000 (UTC),TM,NYSE,0.07796883,186.1,usd,14.51,0,BUY
2024-01-02 14:30:02.510000 (UTC),SMH,NASDAQ,0.18163336,172.16,usd,31.27,0,BUY
2024-02-18 23:38:48.919353 (UTC),CEN,NZX,1.2300123,8.13,nzd,10,0,BUY
2024-04-08 13:30:05.391000 (UTC),NVDA,NASDAQ,0.03031156,886.79,usd,26.88,0,BUY
2024-07-29 13:30:13.609000 (UTC),AAPL,NASDAQ,0.04341839,217.22,usd,9.43,0,BUY
2024-03-11 23:16:12.599000 (UTC),IXJ,ASX,0.33307013,139.31,aud,46.4,0,BUY
2023-12-11 14:30:01.956000 (UTC),SMH,NASDAQ,0.18614321,163.53,usd,30.44,0,BUY
2024-01-16 14:30:01.743000 (UTC),IXUS,NASDAQ,0.48903957,63.41,usd,31.01,0,BUY
2024-04-29 03:22:54.851000 (UTC),BSE,ASX,74.51546392,0.242,aud,18.03,0,BUY
2024-03-04 00:07:29.826000 (UTC),BSE,ASX,161.7391304,0.115,aud,18.6,0,BUY
2023-09-24 22:41:03.777839 (UTC),24112,FundNZ,10.9181,1.008,nzd,11.01,0,BUY
2023-11-20 14:30:13.891000 (UTC),META,NASDAQ,0.04268856,334.75,usd,14.29,0,BUY
2024-06-17 13:30:00.917000 (UTC),ASX,NYSE,0.9614711,11.42,usd,10.98,0,BUY
2024-01-19 18:53:46.114000 (UTC),IVW,NYSE,3,77.33,usd,231.99,0,SELL
2025-05-27 13:30:00.053000 (UTC),UUUU,NYSE,0.84529362,5.6,usd,4.73,0.08819,SELL
2024-01-16 14:30:22.349000 (UTC),QQQ,NASDAQ,0.07593975,408.35,usd,31.01,0,BUY
2024-05-28 13:30:06.874000 (UTC),QQQ,NASDAQ,0.06633553,459.03,usd,30.45,0,BUY
2023-09-19 13:30:14.375000 (UTC),AAPL,NASDAQ,0.08289191,177.46,usd,14.71,0,BUY
2024-03-24 23:50:21.846000 (UTC),BSE,ASX,152.4166667,0.12,aud,18.29,0,BUY
2024-05-20 13:30:02.050000 (UTC),ASML,NASDAQ,0.04967727,925.78,usd,45.99,0,BUY
2025-02-11 14:30:00.635000 (UTC),IXUS,NASDAQ,0.80953757,69.2,usd,56.02,0,BUY
2023-12-26 20:59:54.000382 (UTC),CEN,NZX,1.25786163,7.95,nzd,10,0,BUY
2023-11-26 23:08:45.396000 (UTC),RIO,ASX,0.07235285,126.74,aud,9.17,0,BUY
2023-12-04 14:30:11.507000 (UTC),PLTR,NASDAQ,0.31208902,19.77,usd,6.17,0,BUY
2023-10-03 13:34:26.002000 (UTC),TM,NYSE,0.08542713,173.13,usd,14.79,0,BUY
2024-02-25 23:50:37.392228 (UTC),CEN,NZX,1.2437811,8.04,nzd,10,0,BUY
2023-10-29 23:21:56.389236 (UTC),AIR,NZX,38.16793893,0.655,nzd,25,0,BUY
2023-11-13 00:10:39.817978 (UTC),STU,NZX,9.25925926,1.08,nzd,10,0,BUY
2024-02-20 14:30:01.261000 (UTC),JNJ,NYSE,0.05815955,156.81,usd,9.12,0,BUY
2025-03-28 13:30:07.176000 (UTC),NVDA,NASDAQ,0.51198062,111.43,usd,57.05,0,BUY
2024-03-25 13:30:03.866000 (UTC),QQQ,NASDAQ,0.0674991,443.42,usd,29.93,0,BUY
2023-08-28 13:30:01.598000 (UTC),AAPL,NASDAQ,0.2725984,180,usd,49.07,0.93229,BUY
2023-12-26 23:00:01 (UTC),BSE,ASX,139.6923077,0.13,aud,18.16,0,BUY
2024-01-01 22:59:51.001000 (UTC),IXJ,ASX,0.36023715,126.5,aud,45.57,0,BUY
2024-04-15 13:30:01.953000 (UTC),TM,NYSE,0.01440722,245.71,usd,3.54,0,BUY
2024-02-20 14:30:06.215000 (UTC),ASX,NYSE,1.14554973,9.55,usd,10.94,0,BUY
2024-02-27 14:30:00.428000 (UTC),IXUS,NASDAQ,0.46505987,65.97,usd,30.68,0,BUY
2023-12-04 14:30:13.701000 (UTC),NVDA,NASDAQ,0.04019282,460.53,usd,18.51,0,BUY
2024-03-18 13:30:02.676000 (UTC),KO,NYSE,0.0609322,59.91,usd,3.65,0,BUY
2024-01-16 14:30:27.743000 (UTC),MSFT,NASDAQ,0.05358504,393.58,usd,21.09,0,BUY
2024-04-15 13:30:27.190000 (UTC),JNJ,NYSE,0.05978297,148.37,usd,8.87,0,BUY
2025-03-28 13:30:05.923000 (UTC),QQQ,NASDAQ,0.11893841,479.66,usd,57.05,0,BUY
2023-10-08 22:33:50.221775 (UTC),23773,FundNZ,3.1304,2.715,nzd,8.5,0,BUY
2023-10-10 13:30:08.307000 (UTC),AAPL,NASDAQ,0.0840303,178.15,usd,14.97,0,BUY
2024-03-24 23:52:12.962211 (UTC),CEN,NZX,1.20048019,8.33,nzd,10,0,BUY
2024-03-25 13:30:04.766000 (UTC),MSFT,NASDAQ,0.042239,425.13,usd,17.96,0,BUY
2024-06-17 02:15:33.496025 (UTC),ANZ,NZX,0.80489375,31.06,nzd,25,0,BUY
2024-01-29 14:30:20.066000 (UTC),KO,NYSE,0.30803827,59.3,usd,18.27,0,BUY
2024-05-20 01:44:12.676223 (UTC),CEN,NZX,1.13250283,8.83,nzd,10,0,BUY
2024-02-12 14:30:03.134000 (UTC),MSFT,NASDAQ,0.04358059,420.6,usd,18.33,0,BUY
2024-07-15 01:56:29.362000 (UTC),IXJ,ASX,0.04819969,139.42,aud,6.72,0,BUY
2025-07-03 13:30:00.955000 (UTC),IBIT,NASDAQ,0.48925115,62.24,usd,30.45,0,SELL
2023-09-19 13:30:09.606000 (UTC),META,NASDAQ,0.04873049,302.48,usd,14.74,0,BUY
2024-02-12 14:30:25.079000 (UTC),QQQ,NASDAQ,0.06992606,436.89,usd,30.55,0,BUY
2024-05-20 13:30:04.449000 (UTC),SMH,NASDAQ,0.13228495,231.47,usd,30.62,0,BUY
2024-07-31 01:11:48.101000 (UTC),ILC,ASX,1.1516998,31.18,aud,35.91,0,BUY
2023-12-03 23:40:01.288724 (UTC),STU,NZX,9.52380952,1.05,nzd,10,0,BUY
2024-01-07 23:44:52.333000 (UTC),IXJ,ASX,0.35366133,130.69,aud,46.22,0,BUY
2024-02-25 23:47:03.383872 (UTC),STU,NZX,8.84955752,1.13,nzd,10,0,BUY
2024-02-05 14:30:22.136000 (UTC),META,NASDAQ,0.03848936,470,usd,18.09,0,BUY
2024-05-13 02:37:24.182072 (UTC),ANZ,NZX,0.80827675,30.93,nzd,25,0,BUY
2023-11-12 23:24:17.715000 (UTC),RIO,ASX,0.07581376,121.35,aud,9.2,0,BUY
2024-06-17 02:14:43.519000 (UTC),BSE,ASX,69.62264151,0.265,aud,18.45,0,BUY
2024-07-08 01:42:28.782000 (UTC),ILC,ASX,0.89283366,30.42,aud,27.16,0,BUY
2024-03-25 13:30:04.424000 (UTC),KO,NYSE,0.0593524,60.51,usd,3.59,0,BUY
2023-11-06 14:30:19.139000 (UTC),AAPL,NASDAQ,0.08106575,176.4,usd,14.3,0,BUY
2023-10-24 13:30:10.163000 (UTC),JNJ,NYSE,0.09251655,151,usd,13.97,0,BUY
2024-02-18 23:40:11.646480 (UTC),AIR,NZX,39.37007874,0.635,nzd,25,0,BUY
2023-11-27 14:30:36.716000 (UTC),MSFT,NASDAQ,0.05454015,376.97,usd,20.56,0,BUY
2024-05-20 01:40:20.418441 (UTC),STU,NZX,10,1,nzd,10,0,BUY
2023-10-29 23:20:29.188000 (UTC),IXJ,ASX,0.37039746,123.03,aud,45.57,0,BUY
2024-01-16 14:30:34.229000 (UTC),PLTR,NASDAQ,0.37484884,16.54,usd,6.2,0,BUY
2024-03-12 13:30:03.613000 (UTC),SMH,NASDAQ,0.13671788,224.55,usd,30.7,0,BUY
2022-11-17 14:30:17.931000 (UTC),PLTR,NASDAQ,3.43112025,7.83,usd,26.87,0.13433,BUY
2024-02-05 14:30:25.734000 (UTC),INTC,NASDAQ,0.63604406,42.67,usd,27.14,0,BUY
2024-04-08 13:30:04.721000 (UTC),MSFT,NASDAQ,0.0421647,425,usd,17.92,0,BUY
2024-01-02 14:30:27.158000 (UTC),JNJ,NYSE,0.09552029,156.93,usd,14.99,0,BUY
2024-07-08 13:30:03.084000 (UTC),ASX,NYSE,1.04448246,11.69,usd,12.21,0,BUY
2023-12-26 14:30:18.711000 (UTC),PLTR,NASDAQ,0.35624284,17.46,usd,6.22,0,BUY
2024-01-08 14:30:30.425000 (UTC),QQQ,NASDAQ,0.07795503,398.05,usd,31.03,0,BUY
2024-05-28 13:30:00.825000 (UTC),AAPL,NASDAQ,0.0954346,191.44,usd,18.27,0,BUY
2021-05-19 13:30:35.765000 (UTC),GSBD,NYSE,0.996021,19.49,usd,19.41,0.09755,BUY
2023-09-14 04:59:41.000145 (UTC),STU,NZX,29,1.14,nzd,33.06,0.62814,BUY
2024-03-18 00:06:36.417000 (UTC),IXJ,ASX,0.33079957,139.45,aud,46.13,0,BUY
2022-04-11 01:43:01.753000 (UTC),RIO,ASX,1,118,aud,118,0.59,BUY
2023-10-16 13:30:26.393000 (UTC),NVDA,NASDAQ,0.03909077,450.49,usd,17.61,0,BUY
2024-04-29 13:30:00.613000 (UTC),META,NASDAQ,0.04035854,439.56,usd,17.74,0,BUY
2024-05-27 02:06:18.314612 (UTC),AIR,NZX,47.16981132,0.53,nzd,25,0,BUY
2024-08-07 18:16:27.678000 (UTC),NVDA,NASDAQ,5,99.9,usd,499.5,3.8662,BUY
2024-06-10 13:30:01.489000 (UTC),IXUS,NASDAQ,0.44150174,68.72,usd,30.34,0,BUY
2023-10-03 13:30:11.656000 (UTC),META,NASDAQ,0.04865131,304,usd,14.79,0,BUY
2023-11-27 14:30:19.663000 (UTC),IXUS,NASDAQ,0.48376779,62.53,usd,30.25,0,BUY
2021-02-21 22:17:36 (UTC),CEN,NZX,1.66993,7.15,nzd,11.94,0.06,BUY
2024-02-05 14:30:07.912000 (UTC),KO,NYSE,0.059788,60.38,usd,3.61,0,BUY
2023-11-13 14:30:28.497000 (UTC),QQQ,NASDAQ,0.07761708,376.85,usd,29.25,0,BUY
2023-11-19 23:27:43.339000 (UTC),RIO,ASX,0.07306338,124.96,aud,9.13,0,BUY
2024-03-25 13:30:05.136000 (UTC),TM,NYSE,0.01424542,252.11,usd,3.59,0,BUY
